BORO,ZIP CODE,count,coords,bbl
BRONX,10454,1,-73.920989,40.811169,2022860006
BRONX,10469,1,-73.843972,40.871321,2047610050
BRONX,10468,1,-73.897457,40.862995,2031670001
BROOKLYN,11224,2,-73.988416,40.576037,3070580007
BROOKLYN,11210,1,-73.937734,40.623107,3078100037
MANHATTAN,10025,2,-73.9727,40.792697,1012410020
MANHATTAN,10027,1,-73.954443,40.813433,1019670060
QUEENS,11385,1,-73.897699,40.699211,4035890001
QUEENS,11432,1,-73.798069,40.704556,4097607501
QUEENS,11377,1,-73.902225,40.744729,4012940020
QUEENS,11691,1,-73.752316,40.605347,4155370147
QUEENS,11421,1,-73.862315,40.691522,4089140022
BROOKLYN,11206,1,-73.946127,40.692891,3017710044
QUEENS,11433,2,-73.780746,40.693042,4102080001
BROOKLYN,11210,1,-73.940389,40.626345,3076180028
MANHATTAN,10029,1,-73.944726,40.799697,1016210050
MANHATTAN,10029,1,-73.944726,40.799697,1016210050
MANHATTAN,10027,1,-73.944193,40.806581,1017220019
MANHATTAN,10011,1,-73.995773,40.734109,1005740038
BRONX,10467,1,-73.862772,40.876693,2046580015
QUEENS,11369,1,-73.88116,40.759958,4013850040
MANHATTAN,10035,1,-73.940407,40.802577,1017700072
BROOKLYN,11220,1,-74.014313,40.639058,3008640001
BROOKLYN,11236,1,-73.886758,40.633094,3083290225
BROOKLYN,11216,1,-73.949564,40.676556,3012130005
BROOKLYN,11214,1,-73.996598,40.60238,3063780019
QUEENS,11423,1,-73.767972,40.712058,4108200023
MANHATTAN,10035,1,-73.943801,40.802483,1017460002
MANHATTAN,10035,1,-73.943801,40.802483,1017460002
BROOKLYN,11226,1,-73.955831,40.654492,3050650011
QUEENS,11433,2,-73.791697,40.690354,4121610042
QUEENS,11373,1,-73.873126,40.741453,4018500010
BROOKLYN,11213,1,-73.938269,40.670631,3013820020
QUEENS,11692,1,-73.804624,40.588813,4161110025
QUEENS,11433,2,-73.788122,40.69275,4101900025
BRONX,10456,1,-73.908151,40.830831,2023890011
BROOKLYN,11238,1,-73.961156,40.681696,3020150001
QUEENS,11432,1,-73.781944,40.708491,4098950001
BROOKLYN,11216,1,-73.946632,40.680617,3018500032
BRONX,10475,1,-73.829099,40.87624,2051410500
BROOKLYN,11206,1,-73.942602,40.694898,3017610066
QUEENS,11435,1,-73.797113,40.690001,4119500396
BROOKLYN,11233,1,-73.90932,40.678422,3015420053
BROOKLYN,11208,1,-73.874721,40.683703,3041280044
BROOKLYN,11234,1,-73.937501,40.619554,3078580047
BRONX,10451,1,-73.910556,40.822121,2023600089
BRONX,10474,1,-73.886869,40.817236,2027620072
MANHATTAN,10025,2,-73.965197,40.807085,1018960020
BRONX,10466,1,-73.851237,40.886801,2048630006
BRONX,10457,1,-73.901115,40.842205,2029060089
BRONX,10455,1,-73.918961,40.81505,2023070054
BRONX,10456,1,-73.918767,40.832577,2024620042
BROOKLYN,11221,1,-73.929032,40.688874,3016320065
BROOKLYN,11201,1,-73.991762,40.692816,3002550008
BROOKLYN,11238,1,-73.965569,40.684241,3019780017
BROOKLYN,11212,1,-73.922276,40.660042,3046300043
QUEENS,11377,1,-73.892859,40.738517,4024450001
MANHATTAN,10002,1,-73.990758,40.713479,1002830016
STATEN ISLAND,10312,1,-74.160423,40.539713,5052680066
QUEENS,11433,1,-73.788003,40.691407,4121810030
BROOKLYN,11226,1,-73.961145,40.654561,3050540062
QUEENS,11418,1,-73.843439,40.693079,4092930003
MANHATTAN,10025,1,-73.961787,40.803767,1018650001
BROOKLYN,11224,1,-73.985122,40.57722,3070200039
MANHATTAN,10032,1,-73.939217,40.837927,1021210029
BROOKLYN,11232,1,-74.00477,40.652075,3007050059
QUEENS,11101,1,-73.941831,40.756894,4004720640
MANHATTAN,10022,1,-73.970536,40.760092,1013100010
BROOKLYN,11225,1,-73.9581,40.66506,3013020001
BROOKLYN,11238,1,-73.960218,40.688464,3019480035
BROOKLYN,11236,1,-73.901785,40.642253,3082030033
MANHATTAN,10023,1,-73.981068,40.775649,1011400040
STATEN ISLAND,10303,1,-74.164776,40.636448,5012550045
BROOKLYN,11218,1,-73.972146,40.63838,3053900010
QUEENS,11435,1,-73.799505,40.692814,4119460119
QUEENS,11434,1,-73.770158,40.682771,4125140032
MANHATTAN,10065,1,-73.96966,40.763888,1013750036
BRONX,10467,1,-73.879499,40.869911,2033310080
BRONX,10462,1,-73.865935,40.845742,2040500011
BROOKLYN,11212,1,-73.908318,40.654144,3036420022
BROOKLYN,11203,2,-73.933257,40.654258,3046530040
STATEN ISLAND,10304,1,-74.09201,40.604843,5031680039
BROOKLYN,11226,1,-73.957728,40.649046,3051030008
BROOKLYN,11236,1,-73.918365,40.651702,3047110012
BROOKLYN,11238,1,-73.961192,40.67242,3011770038
BROOKLYN,11226,1,-73.948885,40.646662,3049150063
BROOKLYN,11213,1,-73.941555,40.674495,3012300009
BROOKLYN,11212,1,-73.926142,40.660275,3046100045
MANHATTAN,10025,1,-73.960717,40.805208,1018670014
BROOKLYN,11233,1,-73.922554,40.671419,3013750046
BRONX,10466,1,-73.853548,40.895626,2050450008
MANHATTAN,10027,1,-73.953289,40.816269,1019700042
BRONX,10472,1,-73.866203,40.833397,2038770030
MANHATTAN,10031,1,-73.944577,40.827521,1020640009
MANHATTAN,10011,2,-74.00039,40.738158,1006180040
QUEENS,11102,1,-73.932878,40.77307,4004900101
BROOKLYN,11206,1,-73.945954,40.697553,3017400001
STATEN ISLAND,10303,1,-74.162751,40.632904,5012450001
BRONX,10451,1,-73.920295,40.821713,2024130001
BRONX,10455,1,-73.909813,40.81521,2026230135
STATEN ISLAND,10304,1,-74.080643,40.622275,5005450100
MANHATTAN,10034,1,-73.924123,40.861169,1022160001
MANHATTAN,10032,1,-73.941933,40.830826,1020680071
QUEENS,11101,1,-73.944514,40.755604,4004700100
BRONX,10467,1,-73.867434,40.876662,2046280047
MANHATTAN,10022,3,-73.973002,40.757214,1013050001
BRONX,10459,2,-73.899304,40.824552,2026910010
QUEENS,11385,1,-73.895277,40.70094,4035380051
STATEN ISLAND,10302,2,-74.134343,40.640055,5010740053
MANHATTAN,10025,1,-73.965885,40.806947,1018950067
MANHATTAN,10032,1,-73.941863,40.834276,1021170031
BROOKLYN,11233,1,-73.919681,40.669003,3014760009
BROOKLYN,11206,2,-73.931918,40.701207,3031530031
MANHATTAN,10024,1,-73.976168,40.790108,1012360005
MANHATTAN,10031,1,-73.946077,40.823925,1020500037
BRONX,10475,1,-73.830958,40.880315,2051410298
BROOKLYN,11230,1,-73.966217,40.631332,3066860079
BROOKLYN,11221,1,-73.935352,40.686234,3016450001
BROOKLYN,11207,2,-73.896943,40.67449,3036860034
QUEENS,11368,2,-73.865001,40.753795,4017430020
QUEENS,11377,1,-73.90192,40.756475,4011360048
BRONX,10468,2,-73.899154,40.861696,2031730036
QUEENS,11416,1,-73.853924,40.681789,4090840027
BROOKLYN,11213,1,-73.934987,40.664761,3014180049
BROOKLYN,11217,1,-73.977239,40.682115,3009300032
BRONX,10453,1,-73.908464,40.853539,2028630028
QUEENS,11420,1,-73.804094,40.674376,4117580046
BRONX,10451,1,-73.9211,40.825809,2024430094
BROOKLYN,11201,1,-73.988424,40.692721,3001407503
MANHATTAN,10027,1,-73.946077,40.809939,1019120012
QUEENS,11432,1,-73.797028,40.70427,4101020010
STATEN ISLAND,10301,1,-74.075544,40.633761,5005030032
MANHATTAN,10002,1,-73.979446,40.71759,1003230073
QUEENS,11429,1,-73.74297,40.714875,4110830117
QUEENS,11101,1,-73.937888,40.744263,4002730001
BROOKLYN,11207,1,-73.886331,40.666151,3040760001
BRONX,10469,1,-73.847048,40.871296,2047590048
BROOKLYN,11212,2,-73.921341,40.667478,3035100033
BROOKLYN,11216,1,-73.952491,40.675957,3012190104
BROOKLYN,11226,1,-73.953234,40.650841,3050900061
QUEENS,11368,1,-73.86137,40.757268,4017220012
QUEENS,11418,1,-73.836162,40.69564,4093010024
BRONX,10472,1,-73.8796,40.831616,2038630010
MANHATTAN,10027,1,-73.950014,40.805294,1019040057
BROOKLYN,11226,1,-73.957907,40.64238,3051640034
QUEENS,11375,1,-73.847085,40.728711,4021760001
QUEENS,11101,1,-73.936973,40.754192,4003960010
QUEENS,11373,1,-73.874859,40.741073,4018340031
BRONX,10468,1,-73.900363,40.861321,2031840059
BROOKLYN,11221,2,-73.92281,40.689178,3014800019
MANHATTAN,10031,1,-73.943859,40.829989,1020670063
BROOKLYN,11216,1,-73.954581,40.672947,3012380044
BROOKLYN,11207,1,-73.909047,40.683993,3034440022
MANHATTAN,10039,1,-73.937799,40.825859,1020360047
STATEN ISLAND,10304,2,-74.081149,40.630245,5005170030
BRONX,10473,1,-73.848291,40.821674,2036130032
BROOKLYN,11226,1,-73.958052,40.643106,3051640022
QUEENS,11369,1,-73.868911,40.76148,4016880002
QUEENS,11691,1,-73.753962,40.606943,4155270015
QUEENS,11412,2,-73.762923,40.690205,4124480025
QUEENS,11432,2,-73.796654,40.705783,4097930086
QUEENS,11413,1,-73.754913,40.676216,4130300030
QUEENS,11691,1,-73.747337,40.609651,4155060001
QUEENS,11432,1,-73.800196,40.709781,4097720046
BROOKLYN,11226,1,-73.959078,40.648065,3051020073
MANHATTAN,10026,2,-73.95498,40.803958,1018310060
BROOKLYN,11231,1,-74.013613,40.678266,3005650001
QUEENS,11375,1,-73.85009,40.736296,4021590002
MANHATTAN,10035,2,-73.934345,40.797018,1017110048
MANHATTAN,10018,2,-73.992213,40.755252,1007620025
QUEENS,11412,1,-73.762385,40.706478,4108880049
BRONX,10460,1,-73.889476,40.84308,2029550001
BROOKLYN,11225,1,-73.950035,40.664236,3013090138
QUEENS,11413,1,-73.7519,40.66089,4134850015
BRONX,10455,2,-73.904441,40.81745,2026650056
BROOKLYN,11233,1,-73.91703,40.674909,3014460036
BROOKLYN,11203,1,-73.933919,40.65389,3048670025
BROOKLYN,11233,1,-73.92235,40.674179,3013570051
BROOKLYN,11208,1,-73.88448,40.673896,3040000128
MANHATTAN,10034,1,-73.921019,40.869047,1022420019
QUEENS,11412,1,-73.766943,40.703563,4103790056
BRONX,10460,1,-73.883647,40.840584,2029920065
BRONX,10460,1,-73.883647,40.840584,2029920065
MANHATTAN,10016,1,-73.981468,40.745206,1008870087
BRONX,10452,1,-73.916549,40.836463,2024660026
BROOKLYN,11222,1,-73.954973,40.729186,3025660032
MANHATTAN,10018,1,-73.984114,40.752901,1008410075
BROOKLYN,11217,1,-73.974376,40.684903,3020030037
MANHATTAN,10027,1,-73.947406,40.808112,1019090012
MANHATTAN,10027,1,-73.947127,40.809908,1019110061
MANHATTAN,10035,2,-73.941574,40.806424,1017500005
BROOKLYN,11214,1,-73.990846,40.59978,3068620038
BROOKLYN,11229,1,-73.955217,40.598713,3073490001
BRONX,10468,1,-73.892187,40.871477,2033190037
BROOKLYN,11216,2,-73.94749,40.676509,3012130037
BROOKLYN,11220,1,-74.014097,40.634934,3058020057
QUEENS,11429,1,-73.746259,40.708809,4111130023
QUEENS,11423,1,-73.767868,40.712661,4108200040
QUEENS,11423,1,-73.762709,40.708064,4108620049
MANHATTAN,10001,1,-73.998787,40.749203,1007510076
BROOKLYN,11226,1,-73.953523,40.65036,3051040053
MANHATTAN,10036,1,-73.99099,40.758035,1010330017
QUEENS,11436,1,-73.791991,40.66883,4121090001
BROOKLYN,11226,1,-73.96267,40.64409,3051480062
MANHATTAN,10025,1,-73.970989,40.794567,1018680124
BROOKLYN,11204,1,-73.980522,40.631406,3054350011
BRONX,10456,2,-73.902008,40.836632,2029270013
QUEENS,11413,1,-73.742313,40.698652,4112980008
BROOKLYN,11212,1,-73.918381,40.657237,3046700015
BROOKLYN,11212,1,-73.918711,40.656974,3046690068
BROOKLYN,11238,1,-73.964254,40.678868,3011390023
BROOKLYN,11225,1,-73.943014,40.661034,3047980039
QUEENS,11106,1,-73.940405,40.759884,4003520001
QUEENS,11355,1,-73.821625,40.754353,4051927504
BROOKLYN,11235,1,-73.963561,40.581388,3072620005
QUEENS,11101,1,-73.927217,40.745652,4002200023
BRONX,10456,1,-73.90934,40.831466,2023940030
MANHATTAN,10033,1,-73.93535,40.848465,1021620048
BROOKLYN,11236,1,-73.917946,40.65376,3047130036
MANHATTAN,10030,2,-73.942839,40.81712,1020230033
BROOKLYN,11208,2,-73.878158,40.675607,3040080013
QUEENS,11691,1,-73.761427,40.595588,4158040014
BRONX,10466,1,-73.830695,40.887658,2049500041
QUEENS,11432,1,-73.800898,40.707321,4097640075
QUEENS,11432,1,-73.799132,40.70787,4097680044
MANHATTAN,10021,1,-73.964457,40.772658,1013880021
MANHATTAN,10029,1,-73.946507,40.790831,1016320026
QUEENS,11435,1,-73.787518,40.703437,4102240019
STATEN ISLAND,10314,1,-74.126481,40.594832,5009550100
BROOKLYN,11239,1,-73.885804,40.651464,3044340060
BRONX,10462,1,-73.865992,40.855338,2043190045
QUEENS,11691,1,-73.751553,40.605256,4155450023
MANHATTAN,10033,1,-73.934527,40.854105,1021800150
QUEENS,11373,1,-73.870998,40.73113,4030880001
QUEENS,11367,1,-73.811548,40.721038,4067110084
BROOKLYN,11233,1,-73.928904,40.681062,3016860040
BROOKLYN,11234,1,-73.917699,40.620301,3078840071
BROOKLYN,11229,1,-73.941226,40.598856,3073630036
BROOKLYN,11235,1,-73.934968,40.578152,3087600060
QUEENS,11354,2,-73.831236,40.760321,4049750001
BROOKLYN,11208,1,-73.884169,40.675809,3039850020
QUEENS,11420,1,-73.806276,40.682327,4116610011
BROOKLYN,11212,1,-73.925221,40.664148,3045980041
MANHATTAN,10009,1,-74.00805,40.74884,1006680030
QUEENS,11413,1,-73.743741,40.672946,4131690026
BROOKLYN,11212,1,-73.912562,40.658956,3035980005
BROOKLYN,11212,1,-73.910379,40.661918,3035880023
MANHATTAN,10029,1,-73.936638,40.795879,1016870017
BRONX,10457,1,-73.889498,40.852145,2030710001
BRONX,10472,1,-73.878362,40.826467,2037400005
BRONX,10459,1,-73.896227,40.826203,2027060028
QUEENS,11433,2,-73.793632,40.699237,4101290013
MANHATTAN,10029,1,-73.94096,40.78969,1016770033
BROOKLYN,11237,1,-73.915886,40.698462,3033170041
QUEENS,11372,1,-73.874015,40.748419,4015500020
BROOKLYN,11234,1,-73.927983,40.632636,3077540041
BRONX,10456,2,-73.904936,40.827546,2026130040
BROOKLYN,11219,2,-73.995515,40.632367,3056760033
BROOKLYN,11230,2,-73.965393,40.624045,3065310016
QUEENS,11375,2,-73.849783,40.732344,4021490001
BRONX,10461,1,-73.83712,40.852462,2042260070
MANHATTAN,10018,1,-73.997519,40.755334,1007330062
BROOKLYN,11225,1,-73.956105,40.667019,3012880001
STATEN ISLAND,10309,1,-74.214477,40.527495,5069980024
BROOKLYN,11234,1,-73.923521,40.639461,3079490204
QUEENS,11434,1,-73.769337,40.670876,4125880044
BRONX,10455,1,-73.90281,40.817636,2026760079
BRONX,10474,1,-73.880518,40.808197,2027750208
BRONX,10452,1,-73.922135,40.831746,2024780001
MANHATTAN,10003,1,-73.987657,40.727566,1004480009
MANHATTAN,10022,1,-73.969943,40.758407,1013087501
BROOKLYN,11226,1,-73.954578,40.650138,3051040110
QUEENS,11434,1,-73.782553,40.669141,4121360022
QUEENS,11436,1,-73.793447,40.673859,4120480085
QUEENS,11436,1,-73.793447,40.673859,4120480085
BRONX,10456,1,-73.904093,40.832638,2029250092
BRONX,10456,1,-73.907004,40.825528,2026220005
BRONX,10467,1,-73.880729,40.88151,2033270001
BROOKLYN,11203,1,-73.933405,40.64212,3049620041
BRONX,10466,1,-73.858897,40.890041,2048420038
QUEENS,11428,1,-73.739813,40.721047,4106230001
BROOKLYN,11231,1,-74.003612,40.682054,3003580012
BROOKLYN,11212,1,-73.910929,40.66771,3035210009
MANHATTAN,10027,1,-73.94807,40.804945,1019050029
QUEENS,11368,1,-73.870855,40.756141,4017120019
MANHATTAN,10034,1,-73.922708,40.864404,1022210009
MANHATTAN,10023,2,-73.982994,40.779504,1011640015
QUEENS,11434,1,-73.774776,40.686631,4123670234
BROOKLYN,11213,1,-73.941032,40.668863,3012720020
MANHATTAN,10009,1,-73.984244,40.7237,1003990011
BROOKLYN,11233,1,-73.913837,40.678134,3015500031
MANHATTAN,10010,1,-73.990417,40.744616,1008280009
BRONX,10456,1,-73.903414,40.829033,2026140043
QUEENS,11373,1,-73.881123,40.736909,4024750012
BROOKLYN,11212,1,-73.910505,40.658697,3036120024
BRONX,10458,1,-73.889201,40.856682,2030560051
MANHATTAN,10034,2,-73.91852,40.862198,1022010021
MANHATTAN,10013,1,-74.001614,40.717546,1001950021
MANHATTAN,10013,1,-74.001614,40.717546,1001950021
MANHATTAN,10029,2,-73.949227,40.795787,1016140066
BRONX,10459,1,-73.890278,40.830817,2029870010
QUEENS,11103,1,-73.913341,40.757377,4007240014
BROOKLYN,11216,2,-73.941105,40.682298,3018460047
BROOKLYN,11221,1,-73.9429,40.691324,3017860038
QUEENS,11368,1,-73.868977,40.757558,4014290038
BRONX,10451,1,-73.9211,40.825809,2024430094
BROOKLYN,11201,1,-73.987989,40.693844,3001407501
MANHATTAN,10013,1,-74.001235,40.715142,1001660027
QUEENS,11415,1,-73.825879,40.71324,4096530001
STATEN ISLAND,10301,1,-74.077166,40.642924,5000080070
QUEENS,11413,1,-73.75228,40.680234,4129560012
BROOKLYN,11218,1,-73.980571,40.635559,3053820001
BROOKLYN,11208,1,-73.880587,40.672635,3040360022
BROOKLYN,11233,1,-73.918501,40.669607,3014740019
BROOKLYN,11209,1,-74.026181,40.63236,3059180021
STATEN ISLAND,10304,1,-74.086229,40.631214,5005800034
QUEENS,11414,1,-73.833084,40.66134,4141700001
BROOKLYN,11223,2,-73.967474,40.593446,3071550040
QUEENS,11412,1,-73.763299,40.689841,4124490004
QUEENS,11428,1,-73.736434,40.722964,4107040030
BROOKLYN,11212,1,-73.905214,40.662007,3035930035
BROOKLYN,11236,1,-73.909135,40.638838,3080070012
BRONX,10458,1,-73.890668,40.866548,2032940047
BROOKLYN,11210,1,-73.957616,40.636443,3052200023
MANHATTAN,10002,1,-73.982422,40.719424,1003440056
BROOKLYN,11207,1,-73.900019,40.673992,3036830001
BROOKLYN,11217,1,-73.982847,40.678335,3004270046
BRONX,10458,2,-73.886668,40.865845,2032780084
BRONX,10459,1,-73.89534,40.829614,2029730016
BROOKLYN,11226,1,-73.950636,40.648322,3051110055
BROOKLYN,11203,1,-73.929869,40.643039,3047700027
QUEENS,11367,1,-73.814119,40.735113,4067920030
BRONX,10468,1,-73.900472,40.859425,2031720046
BROOKLYN,11208,1,-73.884547,40.680504,3039410001
BRONX,10474,1,-73.891427,40.814201,2027370130
MANHATTAN,10026,1,-73.951116,40.800671,1018230034
STATEN ISLAND,10304,3,-74.076895,40.629403,5005110003
QUEENS,11415,1,-73.825621,40.703975,4092710012
QUEENS,11429,1,-73.731973,40.718027,4107890114
MANHATTAN,10018,1,-73.994329,40.757219,1007370043
,,,,
BROOKLYN,11214,1,-74.000715,40.614009,3062470030
BRONX,10456,1,-73.916908,40.829041,2024470053
BROOKLYN,11236,1,-73.911838,40.649268,3081190047
STATEN ISLAND,10302,1,-74.132426,40.640587,5010680060
BRONX,10459,1,-73.899293,40.821502,2026900080
BROOKLYN,11217,2,-73.980333,40.686526,3001730023
QUEENS,11385,1,-73.899665,40.701029,4035080009
QUEENS,11418,1,-73.829137,40.69699,4093460047
QUEENS,11418,1,-73.829137,40.69699,4093460047
BROOKLYN,11208,1,-73.868134,40.669099,3044630039
MANHATTAN,10027,1,-73.962564,40.811979,1019910031
QUEENS,11434,2,-73.791668,40.677902,4120280053
QUEENS,11377,1,-73.921162,40.737008,4022940050
MANHATTAN,10027,1,-73.946577,40.811945,1019330032
MANHATTAN,10027,1,-73.946577,40.811945,1019330032
BROOKLYN,11223,1,-73.983426,40.588552,3071850072
BROOKLYN,11225,1,-73.948089,40.662295,3013300034
QUEENS,11412,1,-73.757132,40.705944,4109400102
BROOKLYN,11208,1,-73.879993,40.671457,3040530020
BROOKLYN,11223,1,-73.97453,40.60471,3066550034
BROOKLYN,11203,1,-73.93967,40.663381,3014267501
BROOKLYN,11216,1,-73.953456,40.670523,3012600027
BRONX,10466,2,-73.860429,40.886323,2048370036
BROOKLYN,11235,1,-73.967113,40.576102,3086800027
BROOKLYN,11235,1,-73.962338,40.579139,3086750078
BROOKLYN,11216,1,-73.947187,40.683366,3018330038
BROOKLYN,11239,1,-73.877987,40.647509,3044520200
STATEN ISLAND,10301,1,-74.078137,40.64254,5000080016
BROOKLYN,11203,1,-73.939739,40.652984,3048770005
BROOKLYN,11206,1,-73.946621,40.695093,3017550046
QUEENS,11691,1,-73.782704,40.592695,4158910021
BRONX,10473,1,-73.865045,40.82087,2035960001
QUEENS,11355,1,-73.818019,40.753843,4052030003
BROOKLYN,11217,1,-73.976617,40.679583,3009380026
QUEENS,11436,1,-73.801148,40.675614,4120290071
MANHATTAN,10025,1,-73.960123,40.799545,1018430041
BROOKLYN,11211,1,-73.961618,40.712409,3024180040
BRONX,10459,1,-73.899214,40.824661,2026910012
BRONX,10473,1,-73.861207,40.814804,2034960037
BRONX,10454,2,-73.916807,40.808486,2022670044
BROOKLYN,11213,1,-73.931139,40.663825,3014250001
BRONX,10460,1,-73.869432,40.837838,2039140022
BRONX,10456,1,-73.904373,40.829146,2026140001
BROOKLYN,11213,1,-73.934194,40.668263,3013950044
BROOKLYN,11217,1,-73.976096,40.678672,3009410030
BRONX,10467,1,-73.877965,40.875418,2033420029
BROOKLYN,11222,1,-73.941885,40.720155,3028320008
MANHATTAN,10029,1,-73.947351,40.792029,1016330010
MANHATTAN,10030,1,-73.941643,40.819611,1020270024
QUEENS,11436,1,-73.799415,40.675021,4120330046
MANHATTAN,10036,1,-73.991571,40.761565,1010560022
BRONX,10453,1,-73.908231,40.849929,2028280037
STATEN ISLAND,10309,1,-74.222414,40.512036,5076640001
MANHATTAN,10024,1,-73.97715,40.789277,1012340061
BROOKLYN,11221,2,-73.928909,40.690443,3016220060
MANHATTAN,10001,1,-73.993092,40.748949,1007800026
MANHATTAN,10027,1,-73.954213,40.811822,1019660070
MANHATTAN,10014,1,-74.000646,40.732768,1005920069
QUEENS,11413,1,-73.737725,40.675869,4129710052
BRONX,10454,1,-73.915527,40.806254,2025510058
BRONX,10467,2,-73.85901,40.8851,2048360007
QUEENS,11102,1,-73.930653,40.773481,4005100006
QUEENS,11372,1,-73.87242,40.756599,4017100010
MANHATTAN,10037,1,-73.938684,40.815875,1017360007
BROOKLYN,11233,1,-73.921818,40.674112,3014510006
QUEENS,11691,1,-73.752715,40.60076,4155640079
MANHATTAN,10027,1,-73.956074,40.814886,1019830011
BROOKLYN,11213,1,-73.932131,40.669651,3013900129
MANHATTAN,10025,1,-73.969285,40.79654,1018710029
QUEENS,11432,1,-73.809815,40.718757,4067130041
QUEENS,11101,1,-73.935598,40.752739,4003980039
BROOKLYN,11233,1,-73.913659,40.680344,3015270004
MANHATTAN,10019,2,-73.98706,40.763707,1010420015
BRONX,10462,1,-73.862319,40.834681,2039360032
MANHATTAN,10022,1,-73.969943,40.758407,1013087501
MANHATTAN,10011,1,-74.001958,40.744087,1007430072
BRONX,10461,1,-73.843804,40.838537,2038480018
BROOKLYN,11221,1,-73.942201,40.691173,3017870001
BROOKLYN,11233,1,-73.933244,40.681674,3016750019
QUEENS,11101,1,-73.929982,40.737123,4002330001
BROOKLYN,11206,2,-73.947118,40.695373,3017550032
BROOKLYN,11238,1,-73.959907,40.673686,3011750001
QUEENS,11420,1,-73.813808,40.684812,4096090114
BROOKLYN,11203,1,-73.933679,40.632307,3077480044
STATEN ISLAND,10304,1,-74.078684,40.623378,5005330036
STATEN ISLAND,10304,1,-74.078684,40.623378,5005330036
STATEN ISLAND,10303,1,-74.158371,40.63476,5012250043
BROOKLYN,11216,1,-73.943851,40.681237,3018510039
QUEENS,11432,1,-73.794362,40.706884,4097960053
QUEENS,11422,1,-73.73437,40.671926,4132210027
MANHATTAN,10075,1,-73.955555,40.773232,1014330127
BROOKLYN,11233,1,-73.918127,40.678428,3015490012
BROOKLYN,11213,1,-73.944547,40.668783,3012710001
BRONX,10452,1,-73.924921,40.841835,2025350026
MANHATTAN,10009,2,-73.979868,40.727884,1004050041
BRONX,10469,1,-73.884395,40.842373,2031210033
BROOKLYN,11226,1,-73.955119,40.648472,3051100012
BRONX,10466,1,-73.849365,40.891073,2049750001
QUEENS,11433,2,-73.797056,40.698152,4101250010
QUEENS,11385,1,-73.892335,40.701554,4036390001
BRONX,10459,1,-73.898525,40.820731,2026960095
QUEENS,11103,1,-73.914553,40.756619,4007080040
BROOKLYN,11216,1,-73.950613,40.690524,3017840011
BRONX,10451,2,-73.913389,40.822757,2023810029
BROOKLYN,11212,1,-73.906176,40.66117,3036050010
BROOKLYN,11221,2,-73.917276,40.689296,3033740001
QUEENS,11432,2,-73.798707,40.704857,4097600013
MANHATTAN,10011,1,-73.998636,40.737799,1006090020
QUEENS,11372,2,-73.880669,40.752436,4014470035
STATEN ISLAND,10304,2,-74.075695,40.625817,5005250021
BROOKLYN,11220,2,-74.009906,40.644618,3007920012
BRONX,10457,1,-73.89559,40.85224,2030370015
MN,11220,1,-74.014162,40.637551,3057840001
BRONX,10459,1,-73.899242,40.822306,2026900155
BRONX,10458,1,-73.894721,40.856389,2030310007
BROOKLYN,11221,1,-73.914605,40.687837,3033950001
BROOKLYN,11221,1,-73.914605,40.687837,3033950001
BRONX,10468,1,-73.905735,40.862209,2032180035
BROOKLYN,11219,1,-73.996924,40.625286,3057340024
BROOKLYN,11211,1,-73.955765,40.705316,3022070001
BROOKLYN,11206,1,-73.94392,40.706646,3030610031
MANHATTAN,10009,2,-73.980125,40.726017,1003910007
BROOKLYN,11203,1,-73.929907,40.660813,3045920024
BROOKLYN,11233,1,-73.906751,40.675896,3014360023
MANHATTAN,10002,1,-73.983277,40.715825,1003360005
BROOKLYN,11233,1,-73.924725,40.682681,3016780084
BRONX,10460,1,-73.889016,40.832894,2029880014
BRONX,10455,2,-73.904198,40.813979,2026740038
STATEN ISLAND,10304,1,-74.076085,40.628913,5004900004
BROOKLYN,11203,1,-73.930929,40.660151,3046040075
QUEENS,11691,2,-73.751729,40.603101,4155600012
MANHATTAN,10009,1,-73.986344,40.723005,1004290029
MANHATTAN,10031,1,-73.946909,40.825205,1020600001
BROOKLYN,11212,1,-73.914444,40.660321,3035830001
QUEENS,11433,1,-73.779458,40.694786,4102820125
QUEENS,11429,1,-73.754974,40.706233,4109420104
QUEENS,11413,1,-73.742313,40.698652,4112980008
BRONX,10456,1,-73.912232,40.830689,2024290015
MANHATTAN,10002,1,-73.98828,40.717364,1003510001
BRONX,10455,1,-73.914716,40.813889,2022740012
MANHATTAN,10031,1,-73.938257,40.818261,1020100030
MANHATTAN,10024,1,-73.977291,40.788938,1012347502
BRONX,10452,1,-73.918813,40.836317,2024800001
BRONX,10453,1,-73.921012,40.849316,2028770276
BRONX,10452,1,-73.926513,40.83537,2025130038
BRONX,10459,1,-73.902843,40.819572,2026660066
MANHATTAN,10034,1,-73.919011,40.865305,1022230024
MANHATTAN,10011,2,-73.995582,40.73786,1008170072
BROOKLYN,11219,1,-73.997396,40.642481,3056070019
